"Female Road Age Factors WMA and USATF, 2015*",,,,,,,,,,,,,,,,,,,,
Age,5 km,6 km,4 Mile,8 km,5 MIle,10 km,12 km,15 km,10 Mile,20 km,H. Mar,25 km,30 km,Marathon,50 km,50 Mile,100 km,150 km,100 Mile,200 km
Distance,5,6,6.437376,8,8.0467,10,12,15,16.09344,20,21.0975,25,30,42.195,50.0000,80.4672,100,150,161,200
OC sec,886,1071,1152,1442,1452,1820,2194,2755,2961,3700,3912,4665,5660,8125,9820,17760,23591,39700,43500,57600
OC,0:14:46,0:17:51,0:19:09,0:24:02,0:24:12,0:30:20,0:36:34,0:45:55,0:49:21,1:01:40,1:05:12,1:17:45,1:34:20,2:15:25,2:43:40,4:56:00,6:33:11,11:01:40,12:05:00,16:00:00
5,0.7010,0.6930,0.6930,0.6930,0.6930,0.6930,0.6930,0.5945,0.6525,0.6525,0.5945,0.6525,0.6525,0.6930,0.6930,0.6930,0.6930,0.6930,0.6930,0.6930
6,0.7343,0.7263,0.7263,0.7263,0.7263,0.7263,0.7263,0.6382,0.6924,0.6924,0.6382,0.6924,0.6924,0.7263,0.7263,0.7263,0.7263,0.7263,0.7263,0.7263
7,0.7658,0.7578,0.7578,0.7578,0.7578,0.7578,0.7578,0.6793,0.7301,0.7301,0.6793,0.7301,0.7301,0.7578,0.7578,0.7578,0.7578,0.7578,0.7578,0.7578
8,0.7954,0.7874,0.7874,0.7874,0.7874,0.7874,0.7874,0.7178,0.7656,0.7656,0.7178,0.7656,0.7656,0.7874,0.7874,0.7874,0.7874,0.7874,0.7874,0.7874
9,0.8232,0.8152,0.8152,0.8152,0.8152,0.8152,0.8152,0.7537,0.7989,0.7989,0.7537,0.7989,0.7989,0.8152,0.8152,0.8152,0.8152,0.8152,0.8152,0.8152
10,0.8493,0.8413,0.8413,0.8413,0.8413,0.8413,0.8413,0.7870,0.8300,0.8300,0.7870,0.8300,0.8300,0.8413,0.8413,0.8413,0.8413,0.8413,0.8413,0.8413
11,0.8734,0.8654,0.8654,0.8654,0.8654,0.8654,0.8654,0.8177,0.8589,0.8589,0.8177,0.8589,0.8589,0.8654,0.8654,0.8654,0.8654,0.8654,0.8654,0.8654
12,0.8958,0.8878,0.8878,0.8878,0.8878,0.8878,0.8878,0.8458,0.8856,0.8856,0.8458,0.8856,0.8856,0.8878,0.8878,0.8878,0.8878,0.8878,0.8878,0.8878
13,0.9164,0.9084,0.9084,0.9084,0.9084,0.9084,0.9084,0.8713,0.9101,0.9101,0.8713,0.9101,0.9101,0.9084,0.9084,0.9084,0.9084,0.9084,0.9084,0.9084
14,0.9351,0.9271,0.9271,0.9271,0.9271,0.9271,0.9271,0.8942,0.9324,0.9324,0.8942,0.9324,0.9324,0.9271,0.9271,0.9271,0.9271,0.9271,0.9271,0.9271
15,0.9520,0.9440,0.9440,0.9440,0.9440,0.9440,0.9440,0.9145,0.9525,0.9525,0.9145,0.9525,0.9525,0.9440,0.9440,0.9440,0.9440,0.9440,0.9440,0.9440
16,0.9680,0.9600,0.9600,0.9600,0.9600,0.9600,0.9600,0.9335,0.9715,0.9715,0.9335,0.9715,0.9715,0.9600,0.9600,0.9600,0.9600,0.9600,0.9600,0.9600
17,0.9840,0.9760,0.9760,0.9760,0.9760,0.9760,0.9760,0.9525,0.9905,0.9905,0.9525,0.9905,0.9905,0.9760,0.9760,0.9760,0.9760,0.9760,0.9760,0.9760
18,0.9960,0.9893,0.9893,0.9893,0.9893,0.9893,0.9893,0.9696,1.0000,1.0000,0.9696,1.0000,1.0000,0.9893,0.9893,0.9893,0.9893,0.9893,0.9893,0.9893
19,1.0000,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9829,1.0000,1.0000,0.9829,1.0000,1.0000,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973
20,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9924,1.0000,1.0000,0.9924,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
21,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9981,1.0000,1.0000,0.9981,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
22,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
23,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
24,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
25,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
26,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
27,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
28,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
29,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
30,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9997,0.9997,0.9997,0.9997,0.9997,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
31,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9989,0.9989,0.9989,0.9989,0.9989,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998,0.9998
32,0.9990,0.9990,0.9990,0.9990,0.9990,0.9989,0.9989,0.9975,0.9975,0.9975,0.9975,0.9975,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989
33,0.9977,0.9977,0.9977,0.9976,0.9976,0.9975,0.9975,0.9956,0.9956,0.9956,0.9956,0.9955,0.9975,0.9974,0.9974,0.9974,0.9974,0.9974,0.9974,0.9974
34,0.9959,0.9958,0.9958,0.9956,0.9956,0.9955,0.9955,0.9931,0.9931,0.9931,0.9931,0.9930,0.9954,0.9953,0.9953,0.9953,0.9953,0.9953,0.9953,0.9953
35,0.9935,0.9933,0.9933,0.9931,0.9931,0.9930,0.9930,0.9901,0.9901,0.9901,0.9901,0.9899,0.9928,0.9926,0.9926,0.9926,0.9926,0.9926,0.9926,0.9926
36,0.9906,0.9904,0.9903,0.9900,0.9900,0.9898,0.9898,0.9865,0.9865,0.9865,0.9865,0.9863,0.9895,0.9893,0.9893,0.9893,0.9893,0.9893,0.9893,0.9893
37,0.9871,0.9868,0.9867,0.9864,0.9864,0.9860,0.9860,0.9823,0.9823,0.9823,0.9823,0.9821,0.9857,0.9854,0.9854,0.9854,0.9854,0.9854,0.9854,0.9854
38,0.9831,0.9827,0.9826,0.9821,0.9821,0.9817,0.9817,0.9776,0.9776,0.9776,0.9776,0.9774,0.9813,0.9808,0.9808,0.9808,0.9808,0.9808,0.9808,0.9808
39,0.9785,0.9781,0.9779,0.9773,0.9773,0.9768,0.9768,0.9724,0.9724,0.9724,0.9724,0.9720,0.9762,0.9757,0.9757,0.9757,0.9757,0.9757,0.9757,0.9757
40,0.9734,0.9728,0.9726,0.9720,0.9719,0.9713,0.9713,0.9666,0.9666,0.9666,0.9666,0.9662,0.9706,0.9699,0.9699,0.9699,0.9699,0.9699,0.9699,0.9699
41,0.9678,0.9671,0.9668,0.9660,0.9660,0.9652,0.9652,0.9602,0.9602,0.9602,0.9602,0.9597,0.9643,0.9635,0.9635,0.9635,0.9635,0.9635,0.9635,0.9635
42,0.9616,0.9608,0.9605,0.9595,0.9594,0.9585,0.9585,0.9533,0.9533,0.9533,0.9533,0.9528,0.9575,0.9565,0.9565,0.9565,0.9565,0.9565,0.9565,0.9565
43,0.9549,0.9539,0.9535,0.9524,0.9523,0.9512,0.9512,0.9458,0.9458,0.9458,0.9458,0.9452,0.9500,0.9489,0.9489,0.9489,0.9489,0.9489,0.9489,0.9489
44,0.9476,0.9465,0.9460,0.9447,0.9447,0.9433,0.9433,0.9378,0.9378,0.9378,0.9378,0.9371,0.9420,0.9406,0.9406,0.9406,0.9406,0.9406,0.9406,0.9406
45,0.9398,0.9385,0.9380,0.9365,0.9364,0.9349,0.9349,0.9293,0.9293,0.9293,0.9293,0.9284,0.9333,0.9318,0.9318,0.9318,0.9318,0.9318,0.9318,0.9318
46,0.9314,0.9300,0.9294,0.9276,0.9276,0.9259,0.9259,0.9201,0.9201,0.9201,0.9201,0.9192,0.9241,0.9223,0.9223,0.9223,0.9223,0.9223,0.9223,0.9223
47,0.9225,0.9209,0.9202,0.9183,0.9182,0.9162,0.9162,0.9105,0.9105,0.9105,0.9105,0.9094,0.9142,0.9122,0.9122,0.9122,0.9122,0.9122,0.9122,0.9122
48,0.9131,0.9112,0.9105,0.9083,0.9082,0.9060,0.9060,0.9003,0.9003,0.9003,0.9003,0.8991,0.9038,0.9016,0.9016,0.9016,0.9016,0.9016,0.9016,0.9016
49,0.9034,0.9013,0.9005,0.8981,0.8980,0.8955,0.8955,0.8898,0.8898,0.8898,0.8898,0.8885,0.8930,0.8906,0.8906,0.8906,0.8906,0.8906,0.8906,0.8906
50,0.8937,0.8914,0.8905,0.8878,0.8877,0.8850,0.8850,0.8793,0.8793,0.8793,0.8793,0.8778,0.8822,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796,0.8796
51,0.8840,0.8815,0.8805,0.8776,0.8775,0.8745,0.8745,0.8688,0.8688,0.8688,0.8688,0.8672,0.8715,0.8686,0.8686,0.8686,0.8686,0.8686,0.8686,0.8686
52,0.8743,0.8716,0.8705,0.8673,0.8672,0.8640,0.8640,0.8583,0.8583,0.8583,0.8583,0.8566,0.8607,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576,0.8576
53,0.8645,0.8616,0.8605,0.8571,0.8570,0.8535,0.8535,0.8478,0.8478,0.8478,0.8478,0.8460,0.8500,0.8466,0.8466,0.8466,0.8466,0.8466,0.8466,0.8466
54,0.8548,0.8517,0.8505,0.8468,0.8467,0.8430,0.8430,0.8373,0.8373,0.8373,0.8373,0.8354,0.8392,0.8356,0.8356,0.8356,0.8356,0.8356,0.8356,0.8356
55,0.8451,0.8418,0.8405,0.8366,0.8365,0.8325,0.8325,0.8268,0.8268,0.8268,0.8268,0.8247,0.8285,0.8246,0.8246,0.8246,0.8246,0.8246,0.8246,0.8246
56,0.8354,0.8319,0.8305,0.8263,0.8262,0.8220,0.8220,0.8163,0.8163,0.8163,0.8163,0.8141,0.8177,0.8136,0.8136,0.8136,0.8136,0.8136,0.8136,0.8136
57,0.8257,0.8220,0.8205,0.8161,0.8160,0.8115,0.8115,0.8058,0.8058,0.8058,0.8058,0.8035,0.8070,0.8026,0.8026,0.8026,0.8026,0.8026,0.8026,0.8026
58,0.8160,0.8121,0.8105,0.8058,0.8057,0.8010,0.8010,0.7953,0.7953,0.7953,0.7953,0.7929,0.7962,0.7916,0.7916,0.7916,0.7916,0.7916,0.7916,0.7916
59,0.8063,0.8021,0.8005,0.7956,0.7955,0.7905,0.7905,0.7848,0.7848,0.7848,0.7848,0.7822,0.7855,0.7806,0.7806,0.7806,0.7806,0.7806,0.7806,0.7806
60,0.7966,0.7922,0.7905,0.7854,0.7852,0.7800,0.7800,0.7743,0.7743,0.7743,0.7743,0.7716,0.7747,0.7696,0.7696,0.7696,0.7696,0.7696,0.7696,0.7696
61,0.7869,0.7823,0.7805,0.7751,0.7750,0.7695,0.7695,0.7638,0.7638,0.7638,0.7638,0.7610,0.7640,0.7586,0.7586,0.7586,0.7586,0.7586,0.7586,0.7586
62,0.7772,0.7724,0.7705,0.7649,0.7647,0.7590,0.7590,0.7533,0.7533,0.7533,0.7533,0.7504,0.7532,0.7476,0.7476,0.7476,0.7476,0.7476,0.7476,0.7476
63,0.7674,0.7625,0.7605,0.7546,0.7545,0.7485,0.7485,0.7428,0.7428,0.7428,0.7428,0.7398,0.7424,0.7366,0.7366,0.7366,0.7366,0.7366,0.7366,0.7366
64,0.7577,0.7526,0.7506,0.7444,0.7442,0.7380,0.7380,0.7323,0.7323,0.7323,0.7323,0.7291,0.7317,0.7256,0.7256,0.7256,0.7256,0.7256,0.7256,0.7256
65,0.7480,0.7426,0.7406,0.7341,0.7340,0.7275,0.7275,0.7218,0.7218,0.7218,0.7218,0.7185,0.7209,0.7146,0.7146,0.7146,0.7146,0.7146,0.7146,0.7146
66,0.7383,0.7327,0.7306,0.7239,0.7237,0.7170,0.7170,0.7113,0.7113,0.7113,0.7113,0.7079,0.7102,0.7036,0.7036,0.7036,0.7036,0.7036,0.7036,0.7036
67,0.7286,0.7228,0.7206,0.7136,0.7134,0.7065,0.7065,0.7008,0.7008,0.7008,0.7008,0.6973,0.6994,0.6926,0.6926,0.6926,0.6926,0.6926,0.6926,0.6926
68,0.7189,0.7129,0.7106,0.7034,0.7032,0.6960,0.6960,0.6903,0.6903,0.6903,0.6903,0.6866,0.6887,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816,0.6816
69,0.7092,0.7030,0.7006,0.6931,0.6929,0.6855,0.6855,0.6798,0.6798,0.6798,0.6798,0.6760,0.6779,0.6706,0.6706,0.6706,0.6706,0.6706,0.6706,0.6706
70,0.6995,0.6930,0.6906,0.6829,0.6827,0.6750,0.6750,0.6693,0.6693,0.6693,0.6693,0.6654,0.6672,0.6596,0.6596,0.6596,0.6596,0.6596,0.6596,0.6596
71,0.6898,0.6831,0.6806,0.6727,0.6724,0.6645,0.6645,0.6588,0.6588,0.6588,0.6588,0.6548,0.6564,0.6486,0.6486,0.6486,0.6486,0.6486,0.6486,0.6486
72,0.6801,0.6732,0.6706,0.6624,0.6622,0.6540,0.6540,0.6483,0.6483,0.6483,0.6483,0.6441,0.6457,0.6376,0.6376,0.6376,0.6376,0.6376,0.6376,0.6376
73,0.6703,0.6633,0.6606,0.6522,0.6519,0.6435,0.6435,0.6378,0.6378,0.6378,0.6378,0.6335,0.6349,0.6266,0.6266,0.6266,0.6266,0.6266,0.6266,0.6266
74,0.6606,0.6534,0.6506,0.6419,0.6417,0.6330,0.6330,0.6273,0.6273,0.6273,0.6273,0.6229,0.6241,0.6156,0.6156,0.6156,0.6156,0.6156,0.6156,0.6156
75,0.6509,0.6435,0.6406,0.6317,0.6314,0.6225,0.6225,0.6168,0.6168,0.6168,0.6168,0.6123,0.6133,0.6042,0.6042,0.6042,0.6042,0.6042,0.6042,0.6042
76,0.6412,0.6335,0.6306,0.6214,0.6212,0.6120,0.6120,0.6063,0.6063,0.6060,0.6059,0.6011,0.6018,0.5920,0.5920,0.5920,0.5920,0.5920,0.5920,0.5920
77,0.6315,0.6236,0.6206,0.6112,0.6109,0.6015,0.6015,0.5956,0.5954,0.5945,0.5942,0.5891,0.5894,0.5790,0.5790,0.5790,0.5790,0.5790,0.5790,0.5790
78,0.6218,0.6137,0.6106,0.6009,0.6007,0.5910,0.5908,0.5841,0.5837,0.5823,0.5818,0.5764,0.5763,0.5652,0.5652,0.5652,0.5652,0.5652,0.5652,0.5652
79,0.6120,0.6036,0.6004,0.5904,0.5901,0.5801,0.5792,0.5718,0.5713,0.5692,0.5687,0.5629,0.5625,0.5506,0.5506,0.5506,0.5506,0.5506,0.5506,0.5506
80,0.6013,0.5926,0.5893,0.5788,0.5786,0.5681,0.5667,0.5587,0.5579,0.5554,0.5548,0.5486,0.5478,0.5352,0.5352,0.5352,0.5352,0.5352,0.5352,0.5352
81,0.5897,0.5807,0.5772,0.5664,0.5661,0.5553,0.5533,0.5447,0.5438,0.5408,0.5401,0.5335,0.5323,0.5190,0.5190,0.5190,0.5190,0.5190,0.5190,0.5190
82,0.5772,0.5678,0.5642,0.5530,0.5527,0.5415,0.5390,0.5299,0.5288,0.5255,0.5246,0.5177,0.5161,0.5020,0.5020,0.5020,0.5020,0.5020,0.5020,0.5020
83,0.5637,0.5540,0.5503,0.5387,0.5384,0.5268,0.5238,0.5142,0.5130,0.5093,0.5084,0.5011,0.4991,0.4842,0.4842,0.4842,0.4842,0.4842,0.4842,0.4842
84,0.5493,0.5393,0.5354,0.5234,0.5231,0.5111,0.5077,0.4977,0.4964,0.4924,0.4915,0.4838,0.4813,0.4656,0.4656,0.4656,0.4656,0.4656,0.4656,0.4656
85,0.5340,0.5236,0.5196,0.5072,0.5069,0.4945,0.4907,0.4804,0.4790,0.4747,0.4738,0.4657,0.4628,0.4462,0.4462,0.4462,0.4462,0.4462,0.4462,0.4462
86,0.5177,0.5070,0.5029,0.4901,0.4897,0.4769,0.4729,0.4622,0.4607,0.4563,0.4553,0.4468,0.4434,0.4260,0.4260,0.4260,0.4260,0.4260,0.4260,0.4260
87,0.5004,0.4894,0.4852,0.4720,0.4716,0.4585,0.4541,0.4432,0.4416,0.4371,0.4360,0.4271,0.4233,0.4050,0.4050,0.4050,0.4050,0.4050,0.4050,0.4050
88,0.4823,0.4709,0.4665,0.4530,0.4526,0.4390,0.4344,0.4233,0.4217,0.4171,0.4160,0.4067,0.4024,0.3832,0.3832,0.3832,0.3832,0.3832,0.3832,0.3832
89,0.4632,0.4515,0.4470,0.4330,0.4326,0.4187,0.4139,0.4026,0.4010,0.3963,0.3953,0.3855,0.3807,0.3606,0.3606,0.3606,0.3606,0.3606,0.3606,0.3606
90,0.4431,0.4311,0.4265,0.4121,0.4117,0.3973,0.3924,0.3810,0.3794,0.3748,0.3738,0.3635,0.3583,0.3372,0.3372,0.3372,0.3372,0.3372,0.3372,0.3372
91,0.4221,0.4098,0.4050,0.3903,0.3899,0.3751,0.3700,0.3586,0.3570,0.3525,0.3515,0.3407,0.3350,0.3130,0.3130,0.3130,0.3130,0.3130,0.3130,0.3130
92,0.4002,0.3875,0.3826,0.3675,0.3671,0.3519,0.3468,0.3354,0.3338,0.3294,0.3284,0.3172,0.3110,0.2880,0.2880,0.2880,0.2880,0.2880,0.2880,0.2880
93,0.3773,0.3643,0.3593,0.3438,0.3433,0.3278,0.3226,0.3113,0.3097,0.3055,0.3046,0.2930,0.2862,0.2622,0.2622,0.2622,0.2622,0.2622,0.2622,0.2622
94,0.3535,0.3402,0.3350,0.3191,0.3187,0.3027,0.2976,0.2864,0.2849,0.2809,0.2801,0.2679,0.2606,0.2356,0.2356,0.2356,0.2356,0.2356,0.2356,0.2356
95,0.3288,0.3151,0.3098,0.2935,0.2930,0.2767,0.2716,0.2606,0.2592,0.2555,0.2548,0.2421,0.2342,0.2082,0.2082,0.2082,0.2082,0.2082,0.2082,0.2082
96,0.3031,0.2891,0.2837,0.2669,0.2665,0.2497,0.2448,0.2340,0.2326,0.2293,0.2287,0.2155,0.2071,0.1800,0.1800,0.1800,0.1800,0.1800,0.1800,0.1800
97,0.2764,0.2621,0.2566,0.2395,0.2390,0.2219,0.2171,0.2065,0.2053,0.2023,0.2018,0.1881,0.1792,0.1510,0.1510,0.1510,0.1510,0.1510,0.1510,0.1510
98,0.2489,0.2342,0.2285,0.2110,0.2106,0.1930,0.1884,0.1782,0.1771,0.1746,0.1742,0.1600,0.1504,0.1212,0.1212,0.1212,0.1212,0.1212,0.1212,0.1212
99,0.2204,0.2054,0.1996,0.1817,0.1812,0.1633,0.1589,0.1491,0.1481,0.1461,0.1459,0.1311,0.1210,0.0906,0.0906,0.0906,0.0906,0.0906,0.0906,0.0906
100,0.1909,0.1756,0.1697,0.1514,0.1509,0.1325,0.1285,0.1191,0.1183,0.1169,0.1168,0.1014,0.0907,0.0592,0.0592,0.0592,0.0592,0.0592,0.0592,0.0592
"* All Masters standards/factors are as approved by the WMA Vice President - Non Stadia, WMA President, and USATF  MLDR Committee",,,,,,,,,,,,,,,,,,,,
"Compiled by Alan Jones, 3717 Wildwood Drive, Endwell, NY 13760, [phone]",,,,,,,,,,,,,,,,,,,,
"[email], http://runscore.com/Alan/AgeGrade.html",,,,,,,,,,,,,,,,,,,,
With lots of help from Rex Harvey,,,,,,,,,,,,,,,,,,,,
January 2015,,,,,,,,,,,,,,,,,,,,
